   1              		.syntax unified
 891              		.loc 1 349 0
 892 000c 9AB2     		uxth	r2, r3
 893              	.LVL79:
 894 000e C2F10106 		rsb	r6, r2, #1
 351:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t ddF_y = -2 * r;
 895              		.loc 1 351 0
 896 0012 6A43     		muls	r2, r5, r2
 897              	.LBE52:
 347:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 				    uint8_t cornername, int16_t delta, uint16_t color) {
 898              		.loc 1 347 0
 899 0014 9DF85070 		ldrb	r7, [sp, #80]	@ zero_extendqisi2
 900 0018 0446     		mov	r4, r0
 901 001a 0691     		str	r1, [sp, #24]
 902 001c BDF95400 		ldrsh	r0, [sp, #84]
 903              	.LVL80:
 904 0020 BDF85810 		ldrh	r1, [sp, #88]
 905              	.LVL81:
 906 0024 0897     		str	r7, [sp, #32]
 907              	.LBB53:
 351:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t ddF_y = -2 * r;
 908              		.loc 1 351 0
 909 0026 97B2     		uxth	r7, r2
 910              	.LBE53:
 347:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 				    uint8_t cornername, int16_t delta, uint16_t color) {
 911              		.loc 1 347 0
 912 0028 0391     		str	r1, [sp, #12]
 913 002a 0990     		str	r0, [sp, #36]
 914              	.LBB54:
 349:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t f     = 1 - r;
 915              		.loc 1 349 0
 916 002c B6B2     		uxth	r6, r6
 917              	.LVL82:
 351:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t ddF_y = -2 * r;
 918              		.loc 1 351 0
 919 002e 0597     		str	r7, [sp, #20]
 920              	.LVL83:
 353:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t y     = r;
 921              		.loc 1 353 0
 922 0030 1D46     		mov	r5, r3
 355:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   while (x<y) {
 923              		.loc 1 355 0
 924 0032 0021     		movs	r1, #0
 925              	.LVL84:
 926              	.L45:
 927 0034 0291     		str	r1, [sp, #8]
 928              	.LVL85:
 355:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   while (x<y) {
 929              		.loc 1 355 0 is_stmt 0 discriminator 1
 930 0036 029F     		ldr	r7, [sp, #8]
 931 0038 2BB2     		sxth	r3, r5
 932 003a 38B2     		sxth	r0, r7
 933 003c 9842     		cmp	r0, r3
 934 003e 80F28B80 		bge	.L46
 935              	.L38:
 356:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     if (f >= 0) {
 936              		.loc 1 356 0 is_stmt 1
 937 0042 3004     		lsls	r0, r6, #16
 938 0044 08D4     		bmi	.L35
 358:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       ddF_y += 2;
 939              		.loc 1 358 0
 940 0046 059A     		ldr	r2, [sp, #20]
 357:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       y--;
 941              		.loc 1 357 0
 942 0048 691E     		subs	r1, r5, #1
 358:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       ddF_y += 2;
 943              		.loc 1 358 0
 944 004a 971C     		adds	r7, r2, #2
 945 004c B8B2     		uxth	r0, r7
 946 004e 83B2     		uxth	r3, r0
 359:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       f     += ddF_y;
 947              		.loc 1 359 0
 948 0050 8619     		adds	r6, r0, r6
 949              	.LVL86:
 357:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       y--;
 950              		.loc 1 357 0
 951 0052 8DB2     		uxth	r5, r1
 952              	.LVL87:
 358:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       ddF_y += 2;
 953              		.loc 1 358 0
 954 0054 0593     		str	r3, [sp, #20]
 359:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       f     += ddF_y;
 955              		.loc 1 359 0
 956 0056 B6B2     		uxth	r6, r6
 957              	.LVL88:
 958              	.L35:
 346:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::fillCircleHelper(int16_t x0, int16_t y0, int16_t r,
 959              		.loc 1 346 0
 960 0058 0299     		ldr	r1, [sp, #8]
 961 005a 8FB2     		uxth	r7, r1
 962 005c 4FEA4709 		lsl	r9, r7, #1
 963 0060 1FFA89F9 		uxth	r9, r9
 964 0064 4A46     		mov	r2, r9
 365:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     if (cornername & 0x1) {
 965              		.loc 1 365 0
 966 0066 0899     		ldr	r1, [sp, #32]
 346:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::fillCircleHelper(int16_t x0, int16_t y0, int16_t r,
 967              		.loc 1 346 0
 968 0068 D01C     		adds	r0, r2, #3
 363:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     f     += ddF_x;
 969              		.loc 1 363 0
 970 006a 3318     		adds	r3, r6, r0
 365:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     if (cornername & 0x1) {
 971              		.loc 1 365 0
 972 006c C907     		lsls	r1, r1, #31
 346:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::fillCircleHelper(int16_t x0, int16_t y0, int16_t r,
 973              		.loc 1 346 0
 974 006e CDF81090 		str	r9, [sp, #16]
 975              	.LVL89:
 363:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     f     += ddF_x;
 976              		.loc 1 363 0
 977 0072 9EB2     		uxth	r6, r3
 978              	.LVL90:
 365:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     if (cornername & 0x1) {
 979              		.loc 1 365 0
 980 0074 34D5     		bpl	.L36
 366:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawFastVLine(x0+x, y0-y, 2*y+1+delta, color);
 981              		.loc 1 366 0
 982 0076 069A     		ldr	r2, [sp, #24]
 983 0078 0998     		ldr	r0, [sp, #36]
 984 007a 1FFA82FB 		uxth	fp, r2
 985 007e 1FFA80F9 		uxth	r9, r0
 986 0082 1FFA85F8 		uxth	r8, r5
 987 0086 09F10100 		add	r0, r9, #1
 346:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::fillCircleHelper(int16_t x0, int16_t y0, int16_t r,
 988              		.loc 1 346 0
 989 008a 0BF10103 		add	r3, fp, #1
 990              	.LVL91:
 366:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawFastVLine(x0+x, y0-y, 2*y+1+delta, color);
 991              		.loc 1 366 0
 992 008e DDF81CE0 		ldr	lr, [sp, #28]
 346:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::fillCircleHelper(int16_t x0, int16_t y0, int16_t r,
 993              		.loc 1 346 0
 994 0092 F918     		adds	r1, r7, r3
 366:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawFastVLine(x0+x, y0-y, 2*y+1+delta, color);
 995              		.loc 1 366 0
 996 0094 00EB4803 		add	r3, r0, r8, lsl #1
 997 0098 0398     		ldr	r0, [sp, #12]
 998 009a 1FFA8EFA 		uxth	sl, lr
 999 009e 0090     		str	r0, [sp, #0]
 1000 00a0 2068     		ldr	r0, [r4, #0]
 1001 00a2 C8EB0A02 		rsb	r2, r8, sl
 1002 00a6 D0F804C0 		ldr	ip, [r0, #4]
 1003 00aa 09B2     		sxth	r1, r1
 1004 00ac 2046     		mov	r0, r4
 1005 00ae 12B2     		sxth	r2, r2
 1006 00b0 1BB2     		sxth	r3, r3
 1007 00b2 E047     		blx	ip
 1008              	.LVL92:
 367:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawFastVLine(x0+y, y0-x, 2*x+1+delta, color);
 1009              		.loc 1 367 0
 1010 00b4 0398     		ldr	r0, [sp, #12]
 346:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::fillCircleHelper(int16_t x0, int16_t y0, int16_t r,
 1011              		.loc 1 346 0
 1012 00b6 DDF810E0 		ldr	lr, [sp, #16]
 367:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawFastVLine(x0+y, y0-x, 2*x+1+delta, color);
 1013              		.loc 1 367 0
 1014 00ba 0090     		str	r0, [sp, #0]
 346:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::fillCircleHelper(int16_t x0, int16_t y0, int16_t r,
 1015              		.loc 1 346 0
 1016 00bc 0AF1FF3A 		add	sl, sl, #-1
 367:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawFastVLine(x0+y, y0-x, 2*x+1+delta, color);
 1017              		.loc 1 367 0
 1018 00c0 2068     		ldr	r0, [r4, #0]
 346:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::fillCircleHelper(int16_t x0, int16_t y0, int16_t r,
 1019              		.loc 1 346 0
 1020 00c2 09F10309 		add	r9, r9, #3
 367:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawFastVLine(x0+y, y0-x, 2*x+1+delta, color);
 1021              		.loc 1 367 0
 1022 00c6 08EB0B01 		add	r1, r8, fp
 346:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::fillCircleHelper(int16_t x0, int16_t y0, int16_t r,
 1023              		.loc 1 346 0
 1024 00ca C7EB0A02 		rsb	r2, r7, sl
 1025 00ce 0EEB0903 		add	r3, lr, r9
 367:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawFastVLine(x0+y, y0-x, 2*x+1+delta, color);
 1026              		.loc 1 367 0
 1027 00d2 D0F804C0 		ldr	ip, [r0, #4]
 1028 00d6 09B2     		sxth	r1, r1
 1029 00d8 2046     		mov	r0, r4
 1030 00da 12B2     		sxth	r2, r2
 1031 00dc 1BB2     		sxth	r3, r3
 1032 00de E047     		blx	ip
 1033              	.LVL93:
 1034              	.L36:
 369:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     if (cornername & 0x2) {
 1035              		.loc 1 369 0
 1036 00e0 0899     		ldr	r1, [sp, #32]
 1037 00e2 01F00202 		and	r2, r1, #2
 1038 00e6 D3B2     		uxtb	r3, r2
 1039 00e8 002B     		cmp	r3, #0
 1040 00ea 32D0     		beq	.L37
 370:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawFastVLine(x0-x, y0-y, 2*y+1+delta, color);
 1041              		.loc 1 370 0
 1042 00ec 0698     		ldr	r0, [sp, #24]
 1043 00ee 0999     		ldr	r1, [sp, #36]
 1044 00f0 1FFA80FB 		uxth	fp, r0
 1045 00f4 DDF81C80 		ldr	r8, [sp, #28]
 1046 00f8 0398     		ldr	r0, [sp, #12]
 1047 00fa 1FFA81F9 		uxth	r9, r1
 1048 00fe 1FFA88FA 		uxth	sl, r8
 1049 0102 0090     		str	r0, [sp, #0]
 1050 0104 1FFA85F8 		uxth	r8, r5
 1051 0108 2068     		ldr	r0, [r4, #0]
 346:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::fillCircleHelper(int16_t x0, int16_t y0, int16_t r,
 1052              		.loc 1 346 0
 1053 010a 0BF1FF32 		add	r2, fp, #-1
 370:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawFastVLine(x0-x, y0-y, 2*y+1+delta, color);
 1054              		.loc 1 370 0
 1055 010e 09F10103 		add	r3, r9, #1
 346:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::fillCircleHelper(int16_t x0, int16_t y0, int16_t r,
 1056              		.loc 1 346 0
 1057 0112 D11B     		subs	r1, r2, r7
 370:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawFastVLine(x0-x, y0-y, 2*y+1+delta, color);
 1058              		.loc 1 370 0
 1059 0114 03EB4803 		add	r3, r3, r8, lsl #1
 1060 0118 C8EB0A02 		rsb	r2, r8, sl
 1061 011c D0F804C0 		ldr	ip, [r0, #4]
 1062 0120 09B2     		sxth	r1, r1
 1063 0122 2046     		mov	r0, r4
 1064 0124 12B2     		sxth	r2, r2
 1065 0126 1BB2     		sxth	r3, r3
 346:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::fillCircleHelper(int16_t x0, int16_t y0, int16_t r,
 1066              		.loc 1 346 0
 1067 0128 0AF1FF3A 		add	sl, sl, #-1
 370:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawFastVLine(x0-x, y0-y, 2*y+1+delta, color);
 1068              		.loc 1 370 0
 1069 012c E047     		blx	ip
 1070              	.LVL94:
 346:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** void Arduino_GFX::fillCircleHelper(int16_t x0, int16_t y0, int16_t r,
 1071              		.loc 1 346 0
 1072 012e C7EB0A02 		rsb	r2, r7, sl
 1073 0132 049F     		ldr	r7, [sp, #16]
 1074 0134 09F10309 		add	r9, r9, #3
 1075 0138 07EB0903 		add	r3, r7, r9
 371:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****       drawFastVLine(x0-y, y0-x, 2*x+1+delta, color);
 1076              		.loc 1 371 0
 1077 013c 039F     		ldr	r7, [sp, #12]
 1078 013e 2068     		ldr	r0, [r4, #0]
 1079 0140 C8EB0B01 		rsb	r1, r8, fp
 1080 0144 0097     		str	r7, [sp, #0]
 1081 0146 4768     		ldr	r7, [r0, #4]
 1082 0148 09B2     		sxth	r1, r1
 1083 014a 2046     		mov	r0, r4
 1084 014c 12B2     		sxth	r2, r2
 1085 014e 1BB2     		sxth	r3, r3
 1086 0150 B847     		blx	r7
 1087              	.LVL95:
 1088              	.L37:
 1089 0152 0298     		ldr	r0, [sp, #8]
 1090 0154 411C     		adds	r1, r0, #1
 1091 0156 6DE7     		b	.L45
 1092              	.LVL96:
 1093              	.L46:
 1094              	.LBE54:
 374:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** }
 1095              		.loc 1 374 0
 1096 0158 0BB0     		add	sp, sp, #44
 1097 015a BDE8F08F 		pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
 1098              		.cfi_endproc
 1099              	.LFE62:
 1101              		.section	.text._ZN11Arduino_GFX10fillCircleEssst,"ax",%progbits
 1102              		.align	1
 1103              		.global	_ZN11Arduino_GFX10fillCircleEssst
 1104              		.thumb
 1105              		.thumb_func
 1107              	_ZN11Arduino_GFX10fillCircleEssst:
 1108              	.LFB61:
 340:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 			      uint16_t color) {
 1109              		.loc 1 340 0
 1110              		.cfi_startproc
 1111              		@ args = 4, pretend = 0, frame = 0
 1112              		@ frame_needed = 0, uses_anonymous_args = 0
 1113              	.LVL97:
 1114 0000 2DE9FF41 		push	{r0, r1, r2, r3, r4, r5, r6, r7, r8, lr}
 1115              	.LCFI11:
 1116              		.cfi_def_cfa_offset 40
 1117              		.cfi_offset 0, -40
 1118              		.cfi_offset 1, -36
 1119              		.cfi_offset 2, -32
 1120              		.cfi_offset 3, -28
 1121              		.cfi_offset 4, -24
 1122              		.cfi_offset 5, -20
 1123              		.cfi_offset 6, -16
 1124              		.cfi_offset 7, -12
 1125              		.cfi_offset 8, -8
 1126              		.cfi_offset 14, -4
 340:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 			      uint16_t color) {
 1127              		.loc 1 340 0
 1128 0004 BDF82870 		ldrh	r7, [sp, #40]
 1129 0008 1C46     		mov	r4, r3
 341:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   drawFastVLine(x0, y0-r, 2*r+1, color);
 1130              		.loc 1 341 0
 1131 000a 9BB2     		uxth	r3, r3
 1132 000c 0097     		str	r7, [sp, #0]
 340:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 			      uint16_t color) {
 1133              		.loc 1 340 0
 1134 000e 1546     		mov	r5, r2
 341:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   drawFastVLine(x0, y0-r, 2*r+1, color);
 1135              		.loc 1 341 0
 1136 0010 D21A     		subs	r2, r2, r3
 1137              	.LVL98:
 1138 0012 5B00     		lsls	r3, r3, #1
 1139              	.LVL99:
 1140 0014 03F1010E 		add	lr, r3, #1
 1141 0018 0368     		ldr	r3, [r0, #0]
 1142 001a 12B2     		sxth	r2, r2
 1143 001c D3F804C0 		ldr	ip, [r3, #4]
 1144 0020 0FFA8EF3 		sxth	r3, lr
 340:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 			      uint16_t color) {
 1145              		.loc 1 340 0
 1146 0024 0646     		mov	r6, r0
 1147 0026 8846     		mov	r8, r1
 341:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   drawFastVLine(x0, y0-r, 2*r+1, color);
 1148              		.loc 1 341 0
 1149 0028 E047     		blx	ip
 1150              	.LVL100:
 342:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   fillCircleHelper(x0, y0, r, 3, 0, color);
 1151              		.loc 1 342 0
 1152 002a 0323     		movs	r3, #3
 1153 002c 4FF0000E 		mov	lr, #0
 1154 0030 8DE80840 		stmia	sp, {r3, lr}
 1155 0034 0297     		str	r7, [sp, #8]
 1156 0036 3046     		mov	r0, r6
 1157 0038 4146     		mov	r1, r8
 1158 003a 2A46     		mov	r2, r5
 1159 003c 2346     		mov	r3, r4
 1160 003e FFF7FEFF 		bl	_ZN11Arduino_GFX16fillCircleHelperEssshst
 1161              	.LVL101:
 343:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** }
 1162              		.loc 1 343 0
 1163 0042 BDE8FF81 		pop	{r0, r1, r2, r3, r4, r5, r6, r7, r8, pc}
 1164              		.cfi_endproc
 1165              	.LFE61:
 1167              		.section	.text._ZN11Arduino_GFX8drawLineEsssst,"ax",%progbits
 1168              		.align	1
 1169              		.global	_ZN11Arduino_GFX8drawLineEsssst
 1170              		.thumb
 1171              		.thumb_func
 1173              	_ZN11Arduino_GFX8drawLineEsssst:
 1174              	.LFB63:
 381:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 			    uint16_t color) {
 1175              		.loc 1 381 0
 1176              		.cfi_startproc
 1177              		@ args = 8, pretend = 0, frame = 8
 1178              		@ frame_needed = 0, uses_anonymous_args = 0
 1179              	.LVL102:
 1180 0000 2DE9F74F 		push	{r0, r1, r2, r4, r5, r6, r7, r8, r9, sl, fp, lr}
 1181              	.LCFI12:
 1182              		.cfi_def_cfa_offset 48
 1183              		.cfi_offset 0, -48
 1184              		.cfi_offset 1, -44
 1185              		.cfi_offset 2, -40
 1186              		.cfi_offset 4, -36
 1187              		.cfi_offset 5, -32
 1188              		.cfi_offset 6, -28
 1189              		.cfi_offset 7, -24
 1190              		.cfi_offset 8, -20
 1191              		.cfi_offset 9, -16
 1192              		.cfi_offset 10, -12
 1193              		.cfi_offset 11, -8
 1194              		.cfi_offset 14, -4
 381:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 			    uint16_t color) {
 1195              		.loc 1 381 0
 1196 0004 1E46     		mov	r6, r3
 1197 0006 BDF93030 		ldrsh	r3, [sp, #48]
 1198              	.LVL103:
 1199 000a 1446     		mov	r4, r2
 1200              	.LBB55:
 382:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   int16_t steep = abs(y1 - y0) > abs(x1 - x0);
 1201              		.loc 1 382 0
 1202 000c C2EB0309 		rsb	r9, r2, r3
 1203 0010 721A     		subs	r2, r6, r1
 1204              	.LVL104:
 1205 0012 B9F1000F 		cmp	r9, #0
 1206 0016 B8BF     		it	lt
 1207 0018 C9F10009 		rsblt	r9, r9, #0
 1208 001c 002A     		cmp	r2, #0
 1209 001e B8BF     		it	lt
 1210 0020 5242     		rsblt	r2, r2, #0
 1211 0022 9145     		cmp	r9, r2
 1212 0024 D4BF     		ite	le
 1213 0026 4FF00009 		movle	r9, #0
 1214 002a 4FF00109 		movgt	r9, #1
 1215              	.LVL105:
 1216              	.LBE55:
 381:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp **** 			    uint16_t color) {
 1217              		.loc 1 381 0
 1218 002e 8046     		mov	r8, r0
 1219 0030 0D46     		mov	r5, r1
 1220 0032 BDF834B0 		ldrh	fp, [sp, #52]
 1221              	.LBB56:
 383:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****   if (steep) {
 1222              		.loc 1 383 0
 1223 0036 B9F1000F 		cmp	r9, #0
 1224 003a 06D0     		beq	.L49
 384:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     swap(x0, y0);
 1225              		.loc 1 384 0
 1226 003c 84EA0105 		eor	r5, r4, r1
 1227              	.LVL106:
 385:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     swap(x1, y1);
 1228              		.loc 1 385 0
 1229 0040 5E40     		eors	r6, r6, r3
 384:c:/Dropbox/AV_SmartWatch/toolchain_v3/src\driver_display.cpp ****     swap(x0, y0);
